Context,Question,Answer,source_type,company_id,incident,tags,followup_questions
การดาวน์โหลดแอปมีให้เลือกทั้งระบบ Android และ iOS,มีแอปสำหรับ Android ไหม,มีแอปพลิเคชัน Salary Hero สำหรับ Android โดยสามารถดาวน์โหลดได้ที่ลิงก์: https://shorturl.at/hltS8 หรือค้นหาชื่อ Salary Hero ใน Google Play Store ได้เลย,FAQ,salary_hero,android_app,Android;Google Play Store,แอป Android ใช้งานฟรีไหม?;ต้องเป็น Android เวอร์ชันไหนขึ้นไป?
การใช้งานแอปพลิเคชันเป็นวิธีหลักในการเข้าถึงบริการ,ใช้เว็บไซต์แทนแอปได้ไหม,ไม่สามารถใช้งานผ่านเว็บไซต์ได้ ต้องดาวน์โหลดแอปพลิเคชัน Salary Hero เท่านั้น เพื่อความปลอดภัยและประสิทธิภาพในการใช้งานที่ดีที่สุด,FAQ,salary_hero,web_vs_app,เว็บไซต์ไม่ได้;แอปเท่านั้น;ความปลอดภัย,ทำไมต้องใช้แอปเท่านั้น?;แอปมีข้อดีอะไรบ้าง?
การลงทะเบียนครั้งแรกต้องใช้ข้อมูลจากบริษัท,ลงทะเบียนใช้เอกสารอะไรบ้าง,การลงทะเบียนใช้ข้อมูลดังนี้: 1.รหัสพนักงาน 2.ชื่อ-สกุล (ตรงกับที่บริษัทลงทะเบียนไว้) 3.เบอร์โทรศัพท์ โดยไม่ต้องใช้เอกสารแนบ แต่ข้อมูลต้องตรงกับที่บริษัทส่งให้ Salary Hero,FAQ,salary_hero,registration_docs,รหัสพนักงาน;ชื่อสกุล;เบอร์โทร;ไม่ต้องแนบเอกสาร,หากข้อมูลไม่ตรง 
แอปพลิเคชันมีการอัปเดตเป็นระยะเพื่อปรับปรุงประสิทธิภาพ,ต้องอัปเดตแอปบ่อยไหม,แอป Salary Hero มีการอัปเดตเป็นระยะเพื่อปรับปรุงระบบและเพิ่มฟีเจอร์ใหม่ แนะนำให้เปิด Auto Update หรือตรวจสอบการอัปเดตใน App Store/Play Store เป็นประจำเพื่อให้ใช้งานได้อย่างมีประสิทธิภาพ,FAQ,salary_hero,app_updates,อัปเดตแอป;Auto Update;ประสิทธิภาพ,หากไม่อัปเดตแอปจะใช้งานไม่ได้ไหม?;การอัปเดตจะลบข้อมูลเก่าไหม?
แอปพลิเคชันให้บริการฟรีสำหรับพนักงาน,แอปใช้งานฟรีไหม,แอปพลิเคชัน Salary Hero ใช้งานฟรี 100% สำหรับพนักงาน ไม่มีค่าใช้จ่ายใดๆ ทั้งการดาวน์โหลด การลงทะเบียน และการใช้งาน เนื่องจากบริษัทเป็นผู้จ่ายค่าบริการให้,FAQ,salary_hero,free_app,ฟรี 100%;ไม่มีค่าใช้จ่าย;บริษัทจ่าย,มีค่าใช้จ่ายซ่อนไหม?;บริษัทจ่ายค่าบริการเท่าไหร่?
การค้นหาแอปใน Store อาจทำได้หลายวิธี,ค้นหาแอปใน App Store ด้วยคำว่าอะไร,ค้นหาใน App Store หรือ Google Play Store ด้วยคำว่า 'Salary Hero' ก็สามารถพบแอปได้ หรือใช้ลิงก์โดยตรงที่บริษัทแจ้งให้เพื่อความแน่ใจ,FAQ,salary_hero,app_search,Salary Hero;ค้นหา;ลิงก์โดยตรง,หากค้นหาแล้วไม่เจอต้องทำอย่างไร?;มีแอปปลอมไหม?
การเปลี่ยนเบอร์โทรศัพท์สามารถทำได้ 2 วิธีขึ้นอยู่กับสถานะการใช้งาน,เปลี่ยนเบอร์ใหม่,"การเปลี่ยนเบอร์ทำได้ 2 แบบ แบ่งตามกรณีดังนี้:

**กรณีที่ 1: เข้าสู่ระบบอยู่แล้ว**
1. ไปที่หน้าแรกของแอป กดปุ่มเพิ่มเติมมุมขวาล่าง
2. เลือกการตั้งค่า
3. เลือก เปลี่ยนเบอร์โทรศัพท์
4. เลือกวิธียืนยันตัวตน
5. กรอกเบอร์โทรศัพท์ใหม่ของคุณและกดส่งรหัส OTP
6. กรอกรหัส OTP เพื่อยืนยันเบอร์โทรศัพท์ จากนั้นกดต่อไป

**กรณีที่ 2: เข้าสู่ระบบไม่ได้**
1. กดปุ่ม เข้าสู่ระบบ
2. กดปุ่มแก้ไข
3. พิมพ์ค้นหาบริษัทของคุณ
4. กรอก รหัสพนักงานและเลขประจำตัวประชาชนจากนั้นกดปุ่ม ต่อไป
5. กรอกเบอร์โทรศัพท์ใหม่ตามด้วยรหัส OTP และกดปุ่มเข้าสู่ระบบ",FAQ,salary_hero,phone_change,เปลี่ยนเบอร์;OTP;ยืนยันตัวตน;เข้าสู่ระบบ,OTP ไม่มาต้องทำอย่างไร?;เปลี่ยนเบอร์ได้กี่ครั้ง?;ใช้เบอร์เก่าเข้าระบบไม่ได้แล้วใช่ไหม?
การเปลี่ยนเบอร์โทรศัพท์สำหรับผู้ที่เข้าสู่ระบบอยู่แล้ว,เปลี่ยนเบอร์ในแอปอย่างไร,"หากพนักงานเข้าสู่ระบบอยู่แล้ว สามารถเปลี่ยนเบอร์ในแอปพลิเคชัน Salary Hero ได้ดังนี้:
1. ไปที่หน้าแรกของแอป กดปุ่มเพิ่มเติมมุมขวาล่าง
2. เลือกการตั้งค่า
3. เลือก เปลี่ยนเบอร์โทรศัพท์
4. เลือกวิธียืนยันตัวตน
5. กรอกเบอร์โทรศัพท์ใหม่ของคุณและกดส่งรหัส OTP
6. กรอกรหัส OTP เพื่อยืนยันเบอร์โทรศัพท์ จากนั้นกดต่อไป",FAQ,salary_hero,phone_change_logged_in,การตั้งค่า;เพิ่มเติม;OTP;ยืนยันตัวตน,ปุ่มเพิ่มเติมอยู่ตรงไหน?;วิธียืนยันตัวตนมีอะไรบ้าง?
รหัส OTP เป็นส่วนสำคัญในการยืนยันเบอร์โทรศัพท์ใหม่,OTP ไม่มาต้องทำอย่างไร,"หาก OTP ไม่มา ให้ตรวจสอบดังนี้:
1. ตรวจสอบว่าเบอร์โทรที่กรอกถูกต้องหรือไม่
2. ตรวจสอบสัญญาณโทรศัพท์ให้แน่ใจว่าสามารถรับ SMS ได้
3. รอสักครู่ เนื่องจาก SMS อาจล่าช้า
4. กดขอรหัส OTP ใหม่ หากรอเกิน 5 นาที
5. หากยังไม่ได้รับ ให้ติดต่อแอดมินพร้อมแจ้งเบอร์โทรที่ใช้",FAQ,salary_hero,otp_issues,OTP ไม่มา;ตรวจสอบเบอร์;สัญญาณ;5นาที,OTP มาช้าเป็นปกติไหม?;สามารถขอ OTP ใหม่ได้กี่ครั้ง?
การยืนยันตัวตนมีหลายวิธีให้เลือก,วิธียืนยันตัวตนมีอะไรบ้าง,"วิธียืนยันตัวตนในการเปลี่ยนเบอร์มีดังนี้:
1. รหัส OTP ผ่าน SMS (วิธีหลัก)
2. การยืนยันผ่านอีเมลที่ลงทะเบียนไว้ (หากมี)
3. การยืนยันด้วยรหัสพนักงานและเลขประจำตัวประชาชน
ระบบจะให้เลือกวิธีที่สะดวกที่สุดสำหรับแต่ละบุคคล",FAQ,salary_hero,identity_verification,ยืนยันตัวตน;SMS;อีเมล;รหัสพนักงาน,หากไม่มีอีเมลใช้วิธีไหนได้บ้าง?;วิธีไหนปลอดภัยที่สุด?
การเปลี่ยนเบอร์มีข้อจำกัดเพื่อความปลอดภัย,เปลี่ยนเบอร์ได้กี่ครั้ง,สามารถเปลี่ยนเบอร์ได้ แต่ควรเปลี่ยนเมื่อจำเป็นเท่านั้น เนื่องจากระบบมีการจำกัดจำนวนครั้งเพื่อความปลอดภัย หากต้องเปลี่ยนบ่อยเกินไปอาจต้องติดต่อแอดมินเพื่อยืนยันตัวตนเพิ่มเติม,FAQ,salary_hero,phone_change_limit,จำกัดครั้ง;ความปลอดภัย;ติดต่อแอดมิน,เปลี่ยนเบอร์เกิน 3 ครั้งจะเป็นอย่างไร?;ระบบจะล็อคบัญชีไหม?
หลังเปลี่ยนเบอร์แล้วเบอร์เก่าจะไม่สามารถใช้งานได้,ใช้เบอร์เก่าเข้าระบบไม่ได้แล้วใช่ไหม,ถูกต้องค่ะ หลังจากเปลี่ยนเบอร์โทรศัพท์ใหม่เรียบร้อยแล้ว เบอร์เก่าจะไม่สามารถใช้เข้าสู่ระบบได้อีก ต้องใช้เบอร์ใหม่ที่เพิ่งอัปเดตเท่านั้น และ OTP จะถูกส่งไปยังเบอร์ใหม่,FAQ,salary_hero,old_phone_inactive,เบอร์เก่าใช้ไม่ได้;เบอร์ใหม่;OTP ส่งเบอร์ใหม่,หากลืมเบอร์ใหม่ที่เปลี่ยนต้องทำอย่างไร?;สามารถเปลี่ยนกลับเป็นเบอร์เก่าได้ไหม?
การค้นหาบริษัทในระบบต้องใช้ชื่อที่ถูกต้อง,ค้นหาบริษัทไม่เจอ,"หากค้นหาบริษัทไม่เจอ ให้ลองดังนี้:
1. พิมพ์ชื่อบริษัทให้ถูกต้องและครบถ้วน
2. ลองใช้ชื่อย่อหรือชื่อเต็มของบริษัท
3. ตรวจสอบการสะกดให้ถูกต้อง (ภาษาไทยหรือภาษาอังกฤษ)
4. หากยังไม่เจอ ให้ติดต่อฝ่าย HR หรือผู้จัดการสาขาเพื่อยืนยันชื่อบริษัทที่ลงทะเบียนไว้กับ Salary Hero",FAQ,salary_hero,company_search,ค้นหาบริษัท;ชื่อถูกต้อง;HR;ชื่อย่อ,บริษัทยังไม่ร่วมโครงการจะเป็นอย่างไร?;ชื่อในระบบต่างจากป้ายบริษัทได้ไหม?
บัญชีรับเงินใน Salary Hero จะเป็นบัญชีเดียวกับที่ได้รับเงินเดือนปกติ,ขอเปลี่ยนบัญชีรับเงิน,ในส่วนของเลขที่บัญชีนั้นจะเป็นบัญชีรับเงินเดือนของพนักงานที่ทางฝ่ายบุคคลบริษัทจัดเตรียมมาให้ค่ะ หากต้องการเปลี่ยนแปลงเลขบัญชี รบกวนติดต่อทางฝ่ายบุคคลบริษัทของพนักงานค่ะ,FAQ,salary_hero,account_change,เปลี่ยนบัญชี;ฝ่ายบุคคล;บัญชีเงินเดือน,ทำไมต้องผ่านฝ่ายบุคคล?;สามารถใช้บัญชีธนาคารอื่นได้ไหม?;เปลี่ยนบัญชีใช้เวลานานไหม?
การเปลี่ยนบัญชีรับเงินต้องผ่านฝ่ายบุคคลของบริษัท,ทำไมไม่สามารถเปลี่ยนบัญชีในแอปได้,เนื่องจากบัญชีรับเงิน Salary Hero ต้องเป็นบัญชีเดียวกันกับที่บริษัทจ่ายเงินเดือนให้ เพื่อความปลอดภัยและการตรวจสอบ จึงต้องให้ฝ่ายบุคคลเป็นผู้ดำเนินการเปลี่ยนแปลงข้อมูลบัญชีในระบบทั้งค่าจ้างปกติและ Salary Hero พร้อมกัน,FAQ,salary_hero,account_policy,ความปลอดภัย;บัญชีเดียวกัน;ตรวจสอบ,หากฝ่ายบุคคลไม่ช่วยเปลี่ยนจะทำอย่างไร?;บัญชีต้องเป็นชื่อเดียวกันกับพนักงานไหม?
การเปลี่ยนบัญชีมีข้อกำหนดและขั้นตอนที่ต้องปฏิบัติตาม,เปลี่ยนบัญชีใช้เวลานานไหม,การเปลี่ยนบัญชีใช้เวลาประมาณ 3-5 วันทำการ หลังจากที่ฝ่ายบุคคลดำเนินการแล้ว เนื่องจากต้องอัปเดตข้อมูลในระบบทั้งการจ่ายเงินเดือนและ Salary Hero และรอให้ข้อมูลซิงค์เข้าระบบให้เรียบร้อย,FAQ,salary_hero,account_change_time,3-5วันทำการ;อัปเดตระบบ;ซิงค์ข้อมูล,ระหว่างเปลี่ยนบัญชีใช้บริการได้ไหม?;หากเร่งด่วนทำเร็วกว่านี้ได้ไหม?
บัญชีธนาคารที่ใช้มีข้อกำหนดเฉพาะ,สามารถใช้บัญชีธนาคารอื่นได้ไหม,บัญชีที่ใช้กับ Salary Hero ต้องเป็นบัญชีเดียวกันกับที่บริษัทจ่ายเงินเดือนให้เท่านั้น ไม่สามารถใช้บัญชีส่วนตัวอื่นหรือบัญชีธนาคารอื่นที่ไม่ใช่บัญชีเงินเดือนได้ เพื่อความปลอดภัยและการตรวจสอบยอดเงิน,FAQ,salary_hero,account_restriction,บัญชีเดียวกัน;ไม่ใช้บัญชีอื่น;ความปลอดภัย,ทำไมต้องเป็นบัญชีเดียวกัน?;หากอยากแยกบัญชีจะทำอย่างไร?
ระหว่างการเปลี่ยนบัญชีอาจส่งผลต่อการใช้บริการ,ระหว่างเปลี่ยนบัญชีใช้บริการได้ไหม,ระหว่างที่ฝ่ายบุคคลดำเนินการเปลี่ยนบัญชี แนะนำให้หยุดใช้บริการชั่วคราวเพื่อหลีกเลี่ยงปัญหาการโอนเงินไปบัญชีเก่าหรือบัญชีที่ไม่ถูกต้อง รอจนกว่าฝ่ายบุคคลจะแจ้งว่าการเปลี่ยนแปลงเสร็จเรียบร้อย,FAQ,salary_hero,service_during_change,หยุดใช้ชั่วคราว;หลีกเลี่ยงปัญหา;รอแจ้ง,หากเบิกระหว่างเปลี่ยนบัญชีจะเป็นอย่างไร?;เงินจะเข้าบัญชีไหน?
การติดต่อฝ่ายบุคคลเพื่อเปลี่ยนบัญชี,ติดต่อฝ่ายบุคคลเพื่อเปลี่ยนบัญชีอย่างไร,"ในการติดต่อฝ่ายบุคคลเพื่อเปลี่ยนบัญชี ควรเตรียมข้อมูลดังนี้:
1. ชื่อ-สกุล และรหัสพนักงาน
2. เลขบัญชีเก่าที่ใช้อยู่
3. เลขบัญชีใหม่ที่ต้องการเปลี่ยน (พร้อมชื่อธนาคาร)
4. สำเนาหน้าสมุดบัญชีหรือเอกสารยืนยันบัญชีใหม่
และระบุว่าต้องการเปลี่ยนทั้งเงินเดือนและ Salary Hero",FAQ,salary_hero,hr_contact_process,เตรียมข้อมูล;เลขบัญชีใหม่;สำเนาสมุดบัญชี,ต้องใช้เอกสารอะไรบ้าง?;หากไม่มีสมุดบัญชีใช้อะไรแทนได้?
บัญชีต้องเป็นของพนักงานคนเดียวกัน,บัญชีต้องเป็นชื่อเดียวกันกับพนักงานไหม,ใช่ค่ะ บัญชีต้องเป็นชื่อเดียวกันกับพนักงานที่ลงทะเบียนกับบริษัท ไม่สามารถใช้บัญชีของครอบครัว คู่สมรส หรือบุคคลอื่นได้ เพื่อความปลอดภัยและป้องกันการฉ้อโกง รวมถึงการตรวจสอบตัวตนที่ถูกต้อง,FAQ,salary_hero,account_ownership,ชื่อเดียวกัน;ไม่ใช้บัญชีคนอื่น;ป้องกันฉ้อโกง,หากชื่อในบัญชีต่างจากทะเบียนบ้านจะทำอย่างไร?;บัญชีร่วมใช้ได้ไหม?
การเปลี่ยนบัญชีมีผลต่อการรับเงินครั้งต่อไป,หลังเปลี่ยนบัญชีแล้วเงินจะเข้าบัญชีใหม่เลยไหม,หลังจากฝ่ายบุคคลดำเนินการเปลี่ยนบัญชีเรียบร้อยและแจ้งให้ทราบแล้ว การเบิกเงินครั้งต่อไปจะเข้าบัญชีใหม่โดยอัตโนมัติ แต่ควรทดสอบด้วยการเบิกจำนวนเล็กน้อยก่อนเพื่อยืนยันว่าเงินเข้าบัญชีใหม่ถูกต้อง,FAQ,salary_hero,new_account_effect,เข้าบัญชีใหม่;ทดสอบก่อน;ยืนยันถูกต้อง,ควรทดสอบด้วยเงินเท่าไหร่?;หากเงินเข้าบัญชีเก่าต้องทำอย่างไร?
เอกสารยืนยันบัญชีใหม่มีหลายประเภท,หากไม่มีสมุดบัญชีใช้อะไรแทนได้,"หากไม่มีสมุดบัญชี สามารถใช้เอกสารดังนี้แทนได้:
1. สลิปหรือใบแจ้งยอดจากธนาคาร
2. หน้าจอแอปธนาคารที่แสดงเลขบัญชีและชื่อเจ้าของบัญชี
3. เอกสารเปิดบัญชีจากธนาคาร
4. บัตร ATM ที่มีเลขบัญชี (บางธนาคาร)
โดยเอกสารต้องแสดงเลขบัญชีและชื่อเจ้าของบัญชีให้ชัดเจน",FAQ,salary_hero,account_documents,สลิปธนาคาร;แอปธนาคาร;เอกสารเปิดบัญชี;บัตร ATM,เอกสารต้องเป็นฉบับจริงหรือถ่ายสำเนาก็ได้?;แอปธนาคารต้องแคปหน้าจอไหน?
หากยอดเงินแสดงผล 0 บาท ให้ตรวจสอบขั้นตอนต่างๆ,แสดงผล 0 ยอดเงิน 0 บาท,หากยอดเงินเป็น 0 เบื้องต้นรบกวนพนักงานตรวจสอบดังนี้ค่ะ 1.ผู้จัดการสาขาต้องดำเนินการตั้งกะพนักงานให้เรียบร้อย และนำขึ้นออนไลน์บนระบบ 2. ต้องมีการลงบันทึกเข้าออกงาน (ที่เครื่องบันทึกประจำสาขาหรือออนไลน์) และรอข้อมูลวันทำงานอัปเดตมายังระบบย้อนหลัง1-2วันค่ะ,FAQ,salary_hero,zero_balance,ยอด 0;ตั้งกะ;บันทึกเข้าออก;1-2วัน,ผู้จัดการสาขายังไม่ตั้งกะต้องทำอย่างไร?;รอข้อมูลอัปเดตนานแค่ไหน?;ทำไมยอดเป็น 0?
ยอดเงินที่เบิกได้แสดง 0 บาท สาเหตุและการแก้ไข,ยอด 0บาท เบิกไม่ได้ต้องทำยังไง,หากยอด 0 บาท เบิกไม่ได้ มีสาเหตุหลักดังนี้ค่ะ: 1.ยังไม่มีการตั้งกะงานจากผู้จัดการสาขา 2.ยังไม่ได้บันทึกเข้าออกงานหรือบันทึกไม่ครบ 3.อายุงานยังไม่ครบ 7 วัน 4.ข้อมูลยังไม่อัปเดตเข้าระบบ แนะนำให้ตรวจสอบตามลำดับและรอข้อมูลอัปเดต 1-2 วัน หากยังไม่ได้ให้ติดต่อแอดมินค่ะ,FAQ,salary_hero,zero_balance_cannot_withdraw,ยอด 0บาท;เบิกไม่ได้;ตั้งกะ;บันทึกเข้าออก;อายุงาน;7วัน,อายุงานครบ 7 วันยังเบิกไม่ได้ทำไม?;ข้อมูลอัปเดตช้าเป็นปกติไหม?
เมื่อยอดเงินแสดง 0 และไม่สามารถเบิกได้,เงินเบิก 0 บาท ทำไมเบิกไม่ได้,เมื่อเงินเบิกแสดง 0 บาท แสดงว่ายังไม่มียอดที่สามารถเบิกได้ในขณะนี้ค่ะ กรุณาตรวจสอบ: 1.ผู้จัดการสาขาตั้งกะงานให้แล้วหรือยัง 2.ได้บันทึกเข้าออกงานครบถ้วนหรือไม่ 3.มีอายุงานครบ 7 วันแล้วหรือยัง 4.รอให้ข้อมูลอัปเดตเข้าระบบ 1-2 วันทำการ หากครบเงื่อนไขทั้งหมดแล้วยังเป็น 0 ให้ติดต่อแอดมินตรวจสอบเพิ่มเติมค่ะ,FAQ,salary_hero,zero_amount_issue,เงินเบิก 0;ไม่สามารถเบิก;ตรวจสอบเงื่อนไข,หากครบเงื่อนไขแล้วยังเป็น 0 เป็นปัญหาระบบไหม?;ติดต่อแอดมินอย่างไร?
การยกเลิกรายการเบิกเงินและข้อกำหนด,ขอเบิกเงินภายใน 24 ชั่วโมง ขอเบิกเงินแบบด่วน ขอเบิกเงินแบบทันที สามารถยกเลิกได้ไหม,ขอเบิกเงินภายใน 24 ชั่วโมง ขอเบิกเงินแบบด่วน ขอเบิกเงินแบบทันที สามารถยกเลิกได้ไหม การขอเบิกเงินภายใน 24 ชั่วโมง หรือขอเบิกเงินแบบด่วน ขอเบิกเงินแบบทันที สามารถยกเลิกได้และไม่มีค่าธรรมเนียม โดยสามารถทำที่แอปพลิเคชันได้เลย ถ้าเงินยังไม่ถูกโอนเข้าบัญชีลูกค้า แต่ถ้าเงินเข้าบัญชีลูกค้าแล้วจะไม่สามารถยกเลิกได้ค่ะ,FAQ,salary_hero,withdrawal_cancellation,ขอเบิกเงิน;ยกเลิก;24ชั่วโมง;ด่วน;ทันที;ไม่มีค่าธรรมเนียม,หากเงินเข้าบัญชีแล้วต้องการยกเลิกจะเป็นอย่างไร?;วิธีการยกเลิกรายการเบิกเงินทำอย่างไร?
พนักงานใหม่พยายามลงทะเบียนใช้งานแอป Salary Hero แต่ไม่สามารถลงทะเบียนได้,ลงทะเบียนไม่ได้,รบกวนพนักงานตรวจสอบว่ามีอายุงานครบ 7 วันแล้วหรือยังค่ะ หากครบแล้วแต่ยังลงทะเบียนไม่ได้ กรุณาแจ้งแอดมินให้ทราบข้อมูลเพิ่มเติม,FAQ,salary_hero,registration_failed,ลงทะเบียน;อายุงาน;7วัน;แอดมิน;พนักงานใหม่,อายุงานต้องครบกี่วันถึงจะลงทะเบียนได้?;ติดต่อแอดมินได้ที่ไหน?;ข้อมูลอะไรบ้างที่ต้องใช้ในการลงทะเบียน?
พนักงานที่ลงทะเบียนแล้วแต่ไม่สามารถเข้าสู่ระบบได้,เข้าสู่ระบบไม่ได้,กรุณาตรวจสอบเบอร์โทรและรหัสผ่านให้ถูกต้อง หากยังเข้าไม่ได้ อาจเป็นเพราะมีปัญหาทางเทคนิค รบกวนแจ้งแอดมินเพื่อตรวจสอบสถานะบัญชี,FAQ,salary_hero,login_failed,เข้าสู่ระบบ;รหัสผ่าน;เบอร์โทร;อนุมัติ;แอดมิน;สถานะบัญชี,วิธีรีเซ็ตรหัสผ่านทำอย่างไร?;บัญชีจะได้รับการอนุมัติเมื่อไหร่?;สามารถเปลี่ยนเบอร์โทรได้ไหม?
